2 Lint warnings found.
[PDN-0239] Core ring shape falls outside the die bounds.
VGND not found in design but found in config.
VPWR not found in design but found in config.
[GRT-0097] No global routing found for nets.
[GRT-0097] No global routing found for nets.
[GRT-0097] No global routing found for nets.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
Cell 'counter_macro' has (16) output pin(s) without antenna diffusion information. They might not be driven.
magic__drc_error__count not reported. Magic.DRC may have been skipped.
